criterium	chart	threshold	training	samples	counts
peptidoforms	second	0.001	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[17940, 13762, 20426, 14981, 24599, 10387, 10407, 34594]
peptidoforms	second	0.001	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[17681, 13262, 19923, 17156, 25969, 10480, 10733, 32985]
peptidoforms	second	0.01	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[24754, 18920, 27723, 24278, 34023, 14388, 17417, 44182]
peptidoforms	second	0.01	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[24873, 18618, 27321, 25264, 35181, 14638, 17590, 43987]
peptidoforms	second	0.05	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[30757, 23273, 34354, 30827, 42428, 17203, 22568, 52592]
peptidoforms	second	0.05	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[31393, 23343, 34360, 32254, 44602, 17716, 23129, 53285]
scans	all	0.001	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[74706, 37317, 70499, 86637, 130291, 22838, 50107, 105031]
scans	all	0.001	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[74857, 36939, 70116, 85793, 129592, 23040, 48833, 104082]
scans	all	0.01	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[92089, 44365, 84073, 101159, 151275, 26322, 59250, 119122]
scans	all	0.01	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[92132, 44064, 83082, 100534, 150048, 26214, 58435, 117735]
scans	all	0.05	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[102894, 49079, 92927, 107879, 163621, 27799, 63831, 125154]
scans	all	0.05	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[102969, 48874, 92223, 107353, 162450, 27724, 63140, 124336]
scans	first	0.001	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[50272, 26271, 51201, 71499, 97737, 16944, 44998, 77448]
scans	first	0.001	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[51082, 26209, 51296, 67987, 94817, 17233, 43550, 77725]
scans	first	0.01	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[60894, 31183, 61095, 80958, 111987, 19395, 52101, 89900]
scans	first	0.01	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[61104, 31039, 60376, 79132, 108771, 19181, 51261, 88393]
scans	first	0.05	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[67431, 34523, 67455, 86206, 121147, 20331, 55736, 94922]
scans	first	0.05	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[66944, 34196, 66732, 84266, 117483, 20019, 54856, 93513]
scans	second	0.001	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[31137, 15527, 28377, 24532, 48734, 9983, 12974, 47250]
scans	second	0.001	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[30598, 15068, 27680, 27945, 51109, 10065, 13303, 45183]
scans	second	0.01	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[42712, 20865, 38010, 39622, 67351, 13186, 21072, 59108]
scans	second	0.01	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[42761, 20600, 37430, 40884, 68981, 13345, 21112, 58801]
scans	second	0.05	separate	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[51293, 24964, 45825, 48744, 81551, 15209, 26416, 68297]
scans	second	0.05	together	['F01', 'F06', 'F07', 'S03', 'S05', 'S07', 'S08', 'S11']	[52093, 25042, 45729, 49979, 83275, 15581, 26855, 68832]
